    {75.0, { // For Reference Phon 75.0
        {40.0, -25.06}, {40.1, -25.01}, {40.2, -24.97}, {40.3, -24.92}, {40.4, -24.88},
        {83.5, -10.20}, {83.6, -10.16}, {83.7, -10.12}, {83.8, -10.08}, {83.9, -10.04},
        {84.0, -10.00}, {84.1, -9.96}, {84.2, -9.92}, {84.3, -9.88}, {84.4, -9.84},
        {84.5, -9.80}, {84.6, -9.76}, {84.7, -9.72}, {84.8, -9.68}, {84.9, -9.64},
        {85.0, -9.60}, {85.1, -9.56}, {85.2, -9.52}, {85.3, -9.48}, {85.4, -9.44},
        {85.5, -9.40}, {85.6, -9.36}, {85.7, -9.32}, {85.8, -9.29}, {85.9, -9.25},
        {86.0, -9.21}, {86.1, -9.17}, {86.2, -9.13}, {86.3, -9.09}, {86.4, -9.05},
        {86.5, -9.01}, {86.6, -8.97}, {86.7, -8.93}, {86.8, -8.89}, {86.9, -8.85},
        {87.0, -8.82}, {87.1, -8.78}, {87.2, -8.74}, {87.3, -8.70}, {87.4, -8.66},
        {87.5, -8.62}, {87.6, -8.58}, {87.7, -8.55}, {87.8, -8.51}, {87.9, -8.47},
        {88.0, -8.43}, {88.1, -8.39}, {88.2, -8.35}, {88.3, -8.32}, {88.4, -8.28},
        {88.5, -8.24}, {88.6, -8.20}, {88.7, -8.16}, {88.8, -8.12}, {88.9, -8.09},
        {89.0, -8.05}, {89.1, -8.01}, {89.2, -7.97}, {89.3, -7.94}, {89.4, -7.90},
        {89.5, -7.86}, {89.6, -7.82}, {89.7, -7.78}, {89.8, -7.75}, {89.9, -7.71},
        {90.0, -7.67},
    }},
    {85.0, { // For Reference Phon 85.0
        {40.0, -29.79}, {40.1, -29.74}, {40.2, -29.70}, {40.3, -29.65}, {40.4, -29.61},
        {40.5, -29.56}, {40.6, -29.51}, {40.7, -29.47}, {40.8, -29.42}, {40.9, -29.38},
        {41.0, -29.33}, {41.1, -29.28}, {41.2, -29.24}, {41.3, -29.19}, {41.4, -29.15},
        {41.5, -29.10}, {41.6, -29.06}, {41.7, -29.01}, {41.8, -28.96}, {41.9, -28.92},
        {42.0, -28.87}, {42.1, -28.83}, {42.2, -28.78}, {42.3, -28.73}, {42.4, -28.69},
        {42.5, -28.64}, {42.6, -28.60}, {42.7, -28.55}, {42.8, -28.51}, {42.9, -28.46},
        {43.0, -28.41}, {43.1, -28.37}, {43.2, -28.32}, {43.3, -28.28}, {43.4, -28.23},
        {43.5, -28.19}, {43.6, -28.14}, {43.7, -28.09}, {43.8, -28.05}, {43.9, -28.00},
        {44.0, -27.96}, {44.1, -27.91}, {44.2, -27.87}, {44.3, -27.82}, {44.4, -27.78},
        {44.5, -27.73}, {44.6, -27.68}, {44.7, -27.64}, {44.8, -27.59}, {44.9, -27.55},
        {45.0, -27.50}, {45.1, -27.46}, {45.2, -27.41}, {45.3, -27.37}, {45.4, -27.32},
        {45.5, -27.27}, {45.6, -27.23}, {45.7, -27.18}, {45.8, -27.14}, {45.9, -27.09},
        {46.0, -27.05}, {46.1, -27.00}, {46.2, -26.96}, {46.3, -26.91}, {46.4, -26.87},
        {46.5, -26.82}, {46.6, -26.77}, {46.7, -26.73}, {46.8, -26.68}, {46.9, -26.64},
        {47.0, -26.59}, {47.1, -26.55}, {47.2, -26.50}, {47.3, -26.46}, {47.4, -26.41},
        {47.5, -26.37}, {47.6, -26.32}, {47.7, -26.28}, {47.8, -26.23}, {47.9, -26.18},
        {48.0, -26.14}, {48.1, -26.09}, {48.2, -26.05}, {48.3, -26.00}, {48.4, -25.96},
        {48.5, -25.91}, {48.6, -25.87}, {48.7, -25.82}, {48.8, -25.78}, {48.9, -25.73},
        {49.0, -25.69}, {49.1, -25.64}, {49.2, -25.60}, {49.3, -25.55}, {49.4, -25.51},
        {49.5, -25.46}, {49.6, -25.42}, {49.7, -25.37}, {49.8, -25.33}, {49.9, -25.28},
        {50.0, -25.24}, {50.1, -25.19}, {50.2, -25.15}, {50.3, -25.10}, {50.4, -25.06},
        {50.5, -25.01}, {50.6, -24.97}, {50.7, -24.92}, {50.8, -24.88}, {50.9, -24.83},
        {51.0, -24.79}, {51.1, -24.74}, {51.2, -24.70}, {51.3, -24.65}, {51.4, -24.61},
        {51.5, -24.56}, {51.6, -24.52}, {51.7, -24.47}, {51.8, -24.43}, {51.9, -24.38},
        {52.0, -24.34}, {52.1, -24.29}, {52.2, -24.25}, {52.3, -24.20}, {52.4, -24.16},
        {52.5, -24.11}, {52.6, -24.07}, {52.7, -24.02}, {52.8, -23.98}, {52.9, -23.93},
        {53.0, -23.89}, {53.1, -23.84}, {53.2, -23.80}, {53.3, -23.75}, {53.4, -23.71},
        {53.5, -23.66}, {53.6, -23.62}, {53.7, -23.58}, {53.8, -23.53}, {53.9, -23.49},
        {54.0, -23.44}, {54.1, -23.40}, {54.2, -23.35}, {54.3, -23.31}, {54.4, -23.26},
        {54.5, -23.22}, {54.6, -23.17}, {54.7, -23.13}, {54.8, -23.08}, {54.9, -23.04},
        {55.0, -23.00}, {55.1, -22.95}, {55.2, -22.91}, {55.3, -22.86}, {55.4, -22.82},
        {55.5, -22.77}, {55.6, -22.73}, {55.7, -22.68}, {55.8, -22.64}, {55.9, -22.60},
        {56.0, -22.55}, {56.1, -22.51}, {56.2, -22.46}, {56.3, -22.42}, {56.4, -22.37},
        {56.5, -22.33}, {56.6, -22.29}, {56.7, -22.24}, {56.8, -22.20}, {56.9, -22.15},
        {57.0, -22.11}, {57.1, -22.06}, {57.2, -22.02}, {57.3, -21.98}, {57.4, -21.93},
        {57.5, -21.89}, {57.6, -21.84}, {57.7, -21.80}, {57.8, -21.75}, {57.9, -21.71},
        {58.0, -21.67}, {58.1, -21.62}, {58.2, -21.58}, {58.3, -21.53}, {58.4, -21.49},
        {58.5, -21.45}, {58.6, -21.40}, {58.7, -21.36}, {58.8, -21.31}, {58.9, -21.27},
        {59.0, -21.23}, {59.1, -21.18}, {59.2, -21.14}, {59.3, -21.09}, {59.4, -21.05},
        {59.5, -21.01}, {59.6, -20.96}, {59.7, -20.92}, {59.8, -20.87}, {59.9, -20.83},
        {60.0, -20.79}, {60.1, -20.74}, {60.2, -20.69}, {60.3, -20.65}, {60.4, -20.60},
        {60.5, -20.56}, {60.6, -20.51}, {60.7, -20.47}, {60.8, -20.42}, {60.9, -20.38},
        {61.0, -20.33}, {61.1, -20.29}, {61.2, -20.24}, {61.3, -20.20}, {61.4, -20.15},
        {61.5, -20.11}, {61.6, -20.06}, {61.7, -20.02}, {61.8, -19.97}, {61.9, -19.92},
        {62.0, -19.88}, {62.1, -19.83}, {62.2, -19.79}, {62.3, -19.74}, {62.4, -19.70},
        {62.5, -19.65}, {62.6, -19.61}, {62.7, -19.56}, {62.8, -19.52}, {62.9, -19.47},
        {63.0, -19.43}, {63.1, -19.38}, {63.2, -19.34}, {63.3, -19.29}, {63.4, -19.25},
        {63.5, -19.20}, {63.6, -19.16}, {63.7, -19.11}, {63.8, -19.07}, {63.9, -19.02},
        {64.0, -18.98}, {64.1, -18.93}, {64.2, -18.89}, {64.3, -18.84}, {64.4, -18.80},
        {64.5, -18.75}, {64.6, -18.71}, {64.7, -18.67}, {64.8, -18.62}, {64.9, -18.58},
        {65.0, -18.53}, {65.1, -18.49}, {65.2, -18.44}, {65.3, -18.40}, {65.4, -18.35},
        {65.5, -18.31}, {65.6, -18.26}, {65.7, -18.22}, {65.8, -18.17}, {65.9, -18.13},
        {66.0, -18.08}, {66.1, -18.04}, {66.2, -18.00}, {66.3, -17.95}, {66.4, -17.91},
        {66.5, -17.86}, {66.6, -17.82}, {66.7, -17.77}, {66.8, -17.73}, {66.9, -17.68},
        {67.0, -17.64}, {67.1, -17.60}, {67.2, -17.55}, {67.3, -17.51}, {67.4, -17.46},
        {67.5, -17.42}, {67.6, -17.37}, {67.7, -17.33}, {67.8, -17.29}, {67.9, -17.24},
        {68.0, -17.20}, {68.1, -17.15}, {68.2, -17.11}, {68.3, -17.06}, {68.4, -17.02},
        {68.5, -16.98}, {68.6, -16.93}, {68.7, -16.89}, {68.8, -16.84}, {68.9, -16.80},
        {69.0, -16.76}, {69.1, -16.71}, {69.2, -16.67}, {69.3, -16.62}, {69.4, -16.58},
        {69.5, -16.54}, {69.6, -16.49}, {69.7, -16.45}, {69.8, -16.40}, {69.9, -16.36},
        {70.0, -16.32}, {70.1, -16.27}, {70.2, -16.23}, {70.3, -16.18}, {70.4, -16.14},
        {70.5, -16.10}, {70.6, -16.05}, {70.7, -16.01}, {70.8, -15.97}, {70.9, -15.92},
        {71.0, -15.88}, {71.1, -15.84}, {71.2, -15.79}, {71.3, -15.75}, {71.4, -15.70},
        {71.5, -15.66}, {71.6, -15.62}, {71.7, -15.57}, {71.8, -15.53}, {71.9, -15.49},
        {72.0, -15.44}, {72.1, -15.40}, {72.2, -15.36}, {72.3, -15.31}, {72.4, -15.27},
        {72.5, -15.23}, {72.6, -15.18}, {72.7, -15.14}, {72.8, -15.10}, {72.9, -15.05},
        {73.0, -15.01}, {73.1, -14.97}, {73.2, -14.92}, {73.3, -14.88}, {73.4, -14.84},
        {73.5, -14.79}, {73.6, -14.75}, {73.7, -14.71}, {73.8, -14.67}, {73.9, -14.62},
        {74.0, -14.58}, {74.1, -14.54}, {74.2, -14.49}, {74.3, -14.45}, {74.4, -14.41},
        {74.5, -14.37}, {74.6, -14.32}, {74.7, -14.28}, {74.8, -14.24}, {74.9, -14.19},
        {75.0, -14.15}, {75.1, -14.11}, {75.2, -14.07}, {75.3, -14.02}, {75.4, -13.98},
        {75.5, -13.94}, {75.6, -13.90}, {75.7, -13.85}, {75.8, -13.81}, {75.9, -13.77},
        {76.0, -13.73}, {76.1, -13.68}, {76.2, -13.64}, {76.3, -13.60}, {76.4, -13.56},
        {76.5, -13.51}, {76.6, -13.47}, {76.7, -13.43}, {76.8, -13.39}, {76.9, -13.34},
        {77.0, -13.30}, {77.1, -13.26}, {77.2, -13.22}, {77.3, -13.18}, {77.4, -13.13},
        {77.5, -13.09}, {77.6, -13.05}, {77.7, -13.01}, {77.8, -12.97}, {77.9, -12.92},
        {78.0, -12.88}, {78.1, -12.84}, {78.2, -12.80}, {78.3, -12.76}, {78.4, -12.71},
        {78.5, -12.67}, {78.6, -12.63}, {78.7, -12.59}, {78.8, -12.55}, {78.9, -12.51},
        {79.0, -12.46}, {79.1, -12.42}, {79.2, -12.38}, {79.3, -12.34}, {79.4, -12.30},
        {79.5, -12.26}, {79.6, -12.21}, {79.7, -12.17}, {79.8, -12.13}, {79.9, -12.09},
        {80.0, -12.05}, {80.1, -12.01}, {80.2, -11.97}, {80.3, -11.92}, {80.4, -11.88},
        {80.5, -11.84}, {80.6, -11.80}, {80.7, -11.76}, {80.8, -11.72}, {80.9, -11.67},
        {81.0, -11.63}, {81.1, -11.59}, {81.2, -11.55}, {81.3, -11.51}, {81.4, -11.47},
        {81.5, -11.43}, {81.6, -11.38}, {81.7, -11.34}, {81.8, -11.30}, {81.9, -11.26},
        {82.0, -11.22}, {82.1, -11.18}, {82.2, -11.14}, {82.3, -11.10}, {82.4, -11.05},
        {82.5, -11.01}, {82.6, -10.97}, {82.7, -10.93}, {82.8, -10.89}, {82.9, -10.85},
        {83.0, -10.81}, {83.1, -10.77}, {83.2, -10.73}, {83.3, -10.69}, {83.4, -10.65},
        {83.5, -10.61}, {83.6, -10.56}, {83.7, -10.52}, {83.8, -10.48}, {83.9, -10.44},
        {84.0, -10.40}, {84.1, -10.36}, {84.2, -10.32}, {84.3, -10.28}, {84.4, -10.24},
        {84.5, -10.20}, {84.6, -10.16}, {84.7, -10.12}, {84.8, -10.08}, {84.9, -10.04},
        {85.0, -10.00}, {85.1, -9.96}, {85.2, -9.92}, {85.3, -9.88}, {85.4, -9.84},
        {85.5, -9.80}, {85.6, -9.76}, {85.7, -9.72}, {85.8, -9.68}, {85.9, -9.64},
        {86.0, -9.60}, {86.1, -9.56}, {86.2, -9.52}, {86.3, -9.48}, {86.4, -9.44},
        {86.5, -9.40}, {86.6, -9.36}, {86.7, -9.32}, {86.8, -9.29}, {86.9, -9.25},
        {87.0, -9.21}, {87.1, -9.17}, {87.2, -9.13}, {87.3, -9.09}, {87.4, -9.05},
        {87.5, -9.01}, {87.6, -8.97}, {87.7, -8.93}, {87.8, -8.89}, {87.9, -8.85},
        {88.0, -8.82}, {88.1, -8.78}, {88.2, -8.74}, {88.3, -8.70}, {88.4, -8.66},
        {88.5, -8.62}, {88.6, -8.58}, {88.7, -8.55}, {88.8, -8.51}, {88.9, -8.47},
        {89.0, -8.43}, {89.1, -8.39}, {89.2, -8.35}, {89.3, -8.32}, {89.4, -8.28},
        {89.5, -8.24}, {89.6, -8.20}, {89.7, -8.16}, {89.8, -8.12}, {89.9, -8.09},
        {90.0, -8.05},
    }},
    {86.0, { // For Reference Phon 86.0
        {40.0, -30.27}, {40.1, -30.22}, {40.2, -30.18}, {40.3, -30.13}, {40.4, -30.08},
        {40.5, -30.04}, {40.6, -29.99}, {40.7, -29.95}, {40.8, -29.90}, {40.9, -29.86},
        {41.0, -29.81}, {41.1, -29.76}, {41.2, -29.72}, {41.3, -29.67}, {41.4, -29.63},
        {41.5, -29.58}, {41.6, -29.53}, {41.7, -29.49}, {41.8, -29.44}, {41.9, -29.40},
        {42.0, -29.35}, {42.1, -29.30}, {42.2, -29.26}, {42.3, -29.21}, {42.4, -29.17},
        {42.5, -29.12}, {42.6, -29.07}, {42.7, -29.03}, {42.8, -28.98}, {42.9, -28.94},
        {43.0, -28.89}, {43.1, -28.85}, {43.2, -28.80}, {43.3, -28.75}, {43.4, -28.71},
        {43.5, -28.66}, {43.6, -28.62}, {43.7, -28.57}, {43.8, -28.53}, {43.9, -28.48},
        {44.0, -28.43}, {44.1, -28.39}, {44.2, -28.34}, {44.3, -28.30}, {44.4, -28.25},
        {44.5, -28.21}, {44.6, -28.16}, {44.7, -28.11}, {44.8, -28.07}, {44.9, -28.02},
        {45.0, -27.98}, {45.1, -27.93}, {45.2, -27.89}, {45.3, -27.84}, {45.4, -27.79},
        {45.5, -27.75}, {45.6, -27.70}, {45.7, -27.66}, {45.8, -27.61}, {45.9, -27.57},
        {46.0, -27.52}, {46.1, -27.48}, {46.2, -27.43}, {46.3, -27.38}, {46.4, -27.34},
        {46.5, -27.29}, {46.6, -27.25}, {46.7, -27.20}, {46.8, -27.16}, {46.9, -27.11},
        {47.0, -27.07}, {47.1, -27.02}, {47.2, -26.98}, {47.3, -26.93}, {47.4, -26.88},
        {47.5, -26.84}, {47.6, -26.79}, {47.7, -26.75}, {47.8, -26.70}, {47.9, -26.66},
        {48.0, -26.61}, {48.1, -26.57}, {48.2, -26.52}, {48.3, -26.48}, {48.4, -26.43},
        {48.5, -26.39}, {48.6, -26.34}, {48.7, -26.30}, {48.8, -26.25}, {48.9, -26.20},
        {49.0, -26.16}, {49.1, -26.11}, {49.2, -26.07}, {49.3, -26.02}, {49.4, -25.98},
        {49.5, -25.93}, {49.6, -25.89}, {49.7, -25.84}, {49.8, -25.80}, {49.9, -25.75},
        {50.0, -25.71}, {50.1, -25.66}, {50.2, -25.62}, {50.3, -25.57}, {50.4, -25.53},
        {50.5, -25.48}, {50.6, -25.44}, {50.7, -25.39}, {50.8, -25.35}, {50.9, -25.30},
        {51.0, -25.26}, {51.1, -25.21}, {51.2, -25.17}, {51.3, -25.12}, {51.4, -25.08},
        {51.5, -25.03}, {51.6, -24.99}, {51.7, -24.94}, {51.8, -24.90}, {51.9, -24.85},
        {52.0, -24.81}, {52.1, -24.76}, {52.2, -24.72}, {52.3, -24.67}, {52.4, -24.63},
        {52.5, -24.58}, {52.6, -24.54}, {52.7, -24.49}, {52.8, -24.45}, {52.9, -24.40},
        {53.0, -24.36}, {53.1, -24.31}, {53.2, -24.27}, {53.3, -24.22}, {53.4, -24.18},
        {53.5, -24.13}, {53.6, -24.09}, {53.7, -24.04}, {53.8, -24.00}, {53.9, -23.95},
        {54.0, -23.91}, {54.1, -23.86}, {54.2, -23.82}, {54.3, -23.77}, {54.4, -23.73},
        {54.5, -23.69}, {54.6, -23.64}, {54.7, -23.60}, {54.8, -23.55}, {54.9, -23.51},
        {55.0, -23.46}, {55.1, -23.42}, {55.2, -23.37}, {55.3, -23.33}, {55.4, -23.28},
        {55.5, -23.24}, {55.6, -23.19}, {55.7, -23.15}, {55.8, -23.11}, {55.9, -23.06},
        {56.0, -23.02}, {56.1, -22.97}, {56.2, -22.93}, {56.3, -22.88}, {56.4, -22.84},
        {56.5, -22.79}, {56.6, -22.75}, {56.7, -22.70}, {56.8, -22.66}, {56.9, -22.62},
        {57.0, -22.57}, {57.1, -22.53}, {57.2, -22.48}, {57.3, -22.44}, {57.4, -22.39},
        {57.5, -22.35}, {57.6, -22.31}, {57.7, -22.26}, {57.8, -22.22}, {57.9, -22.17},
        {58.0, -22.13}, {58.1, -22.08}, {58.2, -22.04}, {58.3, -22.00}, {58.4, -21.95},
        {58.5, -21.91}, {58.6, -21.86}, {58.7, -21.82}, {58.8, -21.77}, {58.9, -21.73},
        {59.0, -21.69}, {59.1, -21.64}, {59.2, -21.60}, {59.3, -21.55}, {59.4, -21.51},
        {59.5, -21.47}, {59.6, -21.42}, {59.7, -21.38}, {59.8, -21.33}, {59.9, -21.29},
        {60.0, -21.25}, {60.1, -21.20}, {60.2, -21.15}, {60.3, -21.11}, {60.4, -21.06},
        {60.5, -21.02}, {60.6, -20.97}, {60.7, -20.93}, {60.8, -20.88}, {60.9, -20.84},
        {61.0, -20.79}, {61.1, -20.75}, {61.2, -20.70}, {61.3, -20.65}, {61.4, -20.61},
        {61.5, -20.56}, {61.6, -20.52}, {61.7, -20.47}, {61.8, -20.43}, {61.9, -20.38},
        {62.0, -20.34}, {62.1, -20.29}, {62.2, -20.25}, {62.3, -20.20}, {62.4, -20.16},
        {62.5, -20.11}, {62.6, -20.07}, {62.7, -20.02}, {62.8, -19.97}, {62.9, -19.93},
        {63.0, -19.88}, {63.1, -19.84}, {63.2, -19.79}, {63.3, -19.75}, {63.4, -19.70},
        {63.5, -19.66}, {63.6, -19.61}, {63.7, -19.57}, {63.8, -19.52}, {63.9, -19.48},
        {64.0, -19.43}, {64.1, -19.39}, {64.2, -19.34}, {64.3, -19.30}, {64.4, -19.25},
        {64.5, -19.21}, {64.6, -19.16}, {64.7, -19.12}, {64.8, -19.07}, {64.9, -19.03},
        {65.0, -18.98}, {65.1, -18.94}, {65.2, -18.89}, {65.3, -18.85}, {65.4, -18.80},
        {65.5, -18.76}, {65.6, -18.71}, {65.7, -18.67}, {65.8, -18.63}, {65.9, -18.58},
        {66.0, -18.54}, {66.1, -18.49}, {66.2, -18.45}, {66.3, -18.40}, {66.4, -18.36},
        {66.5, -18.31}, {66.6, -18.27}, {66.7, -18.22}, {66.8, -18.18}, {66.9, -18.13},
        {67.0, -18.09}, {67.1, -18.04}, {67.2, -18.00}, {67.3, -17.96}, {67.4, -17.91},
        {67.5, -17.87}, {67.6, -17.82}, {67.7, -17.78}, {67.8, -17.73}, {67.9, -17.69},
        {68.0, -17.64}, {68.1, -17.60}, {68.2, -17.56}, {68.3, -17.51}, {68.4, -17.47},
        {68.5, -17.42}, {68.6, -17.38}, {68.7, -17.33}, {68.8, -17.29}, {68.9, -17.25},
        {69.0, -17.20}, {69.1, -17.16}, {69.2, -17.11}, {69.3, -17.07}, {69.4, -17.02},
        {69.5, -16.98}, {69.6, -16.94}, {69.7, -16.89}, {69.8, -16.85}, {69.9, -16.80},
        {70.0, -16.76}, {70.1, -16.72}, {70.2, -16.67}, {70.3, -16.63}, {70.4, -16.58},
        {70.5, -16.54}, {70.6, -16.50}, {70.7, -16.45}, {70.8, -16.41}, {70.9, -16.36},
        {71.0, -16.32}, {71.1, -16.28}, {71.2, -16.23}, {71.3, -16.19}, {71.4, -16.15},
        {71.5, -16.10}, {71.6, -16.06}, {71.7, -16.01}, {71.8, -15.97}, {71.9, -15.93},
        {72.0, -15.88}, {72.1, -15.84}, {72.2, -15.80}, {72.3, -15.75}, {72.4, -15.71},
        {72.5, -15.67}, {72.6, -15.62}, {72.7, -15.58}, {72.8, -15.54}, {72.9, -15.49},
        {73.0, -15.45}, {73.1, -15.41}, {73.2, -15.36}, {73.3, -15.32}, {73.4, -15.28},
        {73.5, -15.23}, {73.6, -15.19}, {73.7, -15.15}, {73.8, -15.10}, {73.9, -15.06},
        {74.0, -15.02}, {74.1, -14.97}, {74.2, -14.93}, {74.3, -14.89}, {74.4, -14.84},
        {74.5, -14.80}, {74.6, -14.76}, {74.7, -14.71}, {74.8, -14.67}, {74.9, -14.63},
        {75.0, -14.58}, {75.1, -14.54}, {75.2, -14.50}, {75.3, -14.46}, {75.4, -14.41},
        {75.5, -14.37}, {75.6, -14.33}, {75.7, -14.28}, {75.8, -14.24}, {75.9, -14.20},
        {76.0, -14.16}, {76.1, -14.11}, {76.2, -14.07}, {76.3, -14.03}, {76.4, -13.99},
        {76.5, -13.94}, {76.6, -13.90}, {76.7, -13.86}, {76.8, -13.82}, {76.9, -13.77},
        {77.0, -13.73}, {77.1, -13.69}, {77.2, -13.65}, {77.3, -13.60}, {77.4, -13.56},
        {77.5, -13.52}, {77.6, -13.48}, {77.7, -13.43}, {77.8, -13.39}, {77.9, -13.35},
        {78.0, -13.31}, {78.1, -13.26}, {78.2, -13.22}, {78.3, -13.18}, {78.4, -13.14},
        {78.5, -13.10}, {78.6, -13.05}, {78.7, -13.01}, {78.8, -12.97}, {78.9, -12.93},
        {79.0, -12.89}, {79.1, -12.84}, {79.2, -12.80}, {79.3, -12.76}, {79.4, -12.72},
        {79.5, -12.68}, {79.6, -12.64}, {79.7, -12.59}, {79.8, -12.55}, {79.9, -12.51},
        {80.0, -12.47}, {80.1, -12.43}, {80.2, -12.38}, {80.3, -12.34}, {80.4, -12.30},
        {80.5, -12.26}, {80.6, -12.22}, {80.7, -12.17}, {80.8, -12.13}, {80.9, -12.09},
        {81.0, -12.05}, {81.1, -12.01}, {81.2, -11.97}, {81.3, -11.92}, {81.4, -11.88},
        {81.5, -11.84}, {81.6, -11.80}, {81.7, -11.76}, {81.8, -11.72}, {81.9, -11.67},
        {82.0, -11.63}, {82.1, -11.59}, {82.2, -11.55}, {82.3, -11.51}, {82.4, -11.47},
        {82.5, -11.43}, {82.6, -11.38}, {82.7, -11.34}, {82.8, -11.30}, {82.9, -11.26},
        {83.0, -11.22}, {83.1, -11.18}, {83.2, -11.14}, {83.3, -11.10}, {83.4, -11.05},
        {83.5, -11.01}, {83.6, -10.97}, {83.7, -10.93}, {83.8, -10.89}, {83.9, -10.85},
        {84.0, -10.81}, {84.1, -10.77}, {84.2, -10.73}, {84.3, -10.69}, {84.4, -10.65},
        {84.5, -10.61}, {84.6, -10.56}, {84.7, -10.52}, {84.8, -10.48}, {84.9, -10.44},
        {85.0, -10.40}, {85.1, -10.36}, {85.2, -10.32}, {85.3, -10.28}, {85.4, -10.24},
        {85.5, -10.20}, {85.6, -10.16}, {85.7, -10.12}, {85.8, -10.08}, {85.9, -10.04},
        {86.0, -10.00}, {86.1, -9.96}, {86.2, -9.92}, {86.3, -9.88}, {86.4, -9.84},
        {86.5, -9.80}, {86.6, -9.76}, {86.7, -9.72}, {86.8, -9.68}, {86.9, -9.64},
        {87.0, -9.60}, {87.1, -9.56}, {87.2, -9.52}, {87.3, -9.48}, {87.4, -9.44},
        {87.5, -9.40}, {87.6, -9.36}, {87.7, -9.32}, {87.8, -9.29}, {87.9, -9.25},
        {88.0, -9.21}, {88.1, -9.17}, {88.2, -9.13}, {88.3, -9.09}, {88.4, -9.05},
        {88.5, -9.01}, {88.6, -8.97}, {88.7, -8.93}, {88.8, -8.89}, {88.9, -8.85},
        {89.0, -8.82}, {89.1, -8.78}, {89.2, -8.74}, {89.3, -8.70}, {89.4, -8.66},
        {89.5, -8.62}, {89.6, -8.58}, {89.7, -8.55}, {89.8, -8.51}, {89.9, -8.47},
        {90.0, -8.43},
    }},
    {87.0, { // For Reference Phon 87.0
        {40.0, -30.75}, {40.1, -30.70}, {40.2, -30.66}, {40.3, -30.61}, {40.4, -30.56},
        {40.5, -30.52}, {40.6, -30.47}, {40.7, -30.43}, {40.8, -30.38}, {40.9, -30.33},
        {41.0, -30.29}, {41.1, -30.24}, {41.2, -30.20}, {41.3, -30.15}, {41.4, -30.10},
        {41.5, -30.06}, {41.6, -30.01}, {41.7, -29.97}, {41.8, -29.92}, {41.9, -29.87},
        {42.0, -29.83}, {42.1, -29.78}, {42.2, -29.74}, {42.3, -29.69}, {42.4, -29.64},
        {42.5, -29.60}, {42.6, -29.55}, {42.7, -29.51}, {42.8, -29.46}, {42.9, -29.42},
        {43.0, -29.37}, {43.1, -29.32}, {43.2, -29.28}, {43.3, -29.23}, {43.4, -29.19},
        {43.5, -29.14}, {43.6, -29.09}, {43.7, -29.05}, {43.8, -29.00}, {43.9, -28.96},
        {44.0, -28.91}, {44.1, -28.87}, {44.2, -28.82}, {44.3, -28.77}, {44.4, -28.73},
        {44.5, -28.68}, {44.6, -28.64}, {44.7, -28.59}, {44.8, -28.54}, {44.9, -28.50},
        {45.0, -28.45}, {45.1, -28.41}, {45.2, -28.36}, {45.3, -28.32}, {45.4, -28.27},
        {45.5, -28.23}, {45.6, -28.18}, {45.7, -28.13}, {45.8, -28.09}, {45.9, -28.04},
        {46.0, -28.00}, {46.1, -27.95}, {46.2, -27.91}, {46.3, -27.86}, {46.4, -27.81},
        {46.5, -27.77}, {46.6, -27.72}, {46.7, -27.68}, {46.8, -27.63}, {46.9, -27.59},
        {47.0, -27.54}, {47.1, -27.50}, {47.2, -27.45}, {47.3, -27.40}, {47.4, -27.36},
        {47.5, -27.31}, {47.6, -27.27}, {47.7, -27.22}, {47.8, -27.18}, {47.9, -27.13},
        {48.0, -27.09}, {48.1, -27.04}, {48.2, -27.00}, {48.3, -26.95}, {48.4, -26.90},
        {48.5, -26.86}, {48.6, -26.81}, {48.7, -26.77}, {48.8, -26.72}, {48.9, -26.68},
        {49.0, -26.63}, {49.1, -26.59}, {49.2, -26.54}, {49.3, -26.50}, {49.4, -26.45},
        {49.5, -26.41}, {49.6, -26.36}, {49.7, -26.31}, {49.8, -26.27}, {49.9, -26.22},
        {50.0, -26.18}, {50.1, -26.13}, {50.2, -26.09}, {50.3, -26.04}, {50.4, -26.00},
        {50.5, -25.95}, {50.6, -25.91}, {50.7, -25.86}, {50.8, -25.82}, {50.9, -25.77},
        {51.0, -25.73}, {51.1, -25.68}, {51.2, -25.64}, {51.3, -25.59}, {51.4, -25.55},
        {51.5, -25.50}, {51.6, -25.46}, {51.7, -25.41}, {51.8, -25.37}, {51.9, -25.32},
        {52.0, -25.28}, {52.1, -25.23}, {52.2, -25.19}, {52.3, -25.14}, {52.4, -25.10},
        {52.5, -25.05}, {52.6, -25.01}, {52.7, -24.96}, {52.8, -24.92}, {52.9, -24.87},
        {53.0, -24.83}, {53.1, -24.78}, {53.2, -24.74}, {53.3, -24.69}, {53.4, -24.65},
        {53.5, -24.60}, {53.6, -24.56}, {53.7, -24.51}, {53.8, -24.47}, {53.9, -24.42},
        {54.0, -24.38}, {54.1, -24.33}, {54.2, -24.29}, {54.3, -24.24}, {54.4, -24.20},
        {54.5, -24.15}, {54.6, -24.11}, {54.7, -24.06}, {54.8, -24.02}, {54.9, -23.97},
        {55.0, -23.93}, {55.1, -23.88}, {55.2, -23.84}, {55.3, -23.79}, {55.4, -23.75},
        {55.5, -23.71}, {55.6, -23.66}, {55.7, -23.62}, {55.8, -23.57}, {55.9, -23.53},
        {56.0, -23.48}, {56.1, -23.44}, {56.2, -23.39}, {56.3, -23.35}, {56.4, -23.30},
